subgenome,condition,panel_type,component,explained_variance_ratio
sgC,filtered_reservoir_12000,full_panel,PC1,0.397175660174816
sgC,filtered_reservoir_12000,full_panel,PC2,0.1440034074377946
sgC,filtered_reservoir_12000,full_panel,PC3,0.08473173215374863
sgC,filtered_reservoir_12000,full_panel,PC4,0.04943237205842873
sgC,filtered_reservoir_12000,full_panel,PC5,0.0380040246350275
sgC,filtered_reservoir_12000,arabica_only,PC1,0.3441122920429299
sgC,filtered_reservoir_12000,arabica_only,PC2,0.169659384762919
sgC,filtered_reservoir_12000,arabica_only,PC3,0.05586851319105469
sgC,filtered_reservoir_12000,arabica_only,PC4,0.04621411312896383
sgC,filtered_reservoir_12000,arabica_only,PC5,0.03492321905421254
sgC,priority_seed_20250416_6000,full_panel,PC1,0.399945334329446
sgC,priority_seed_20250416_6000,full_panel,PC2,0.146802941670761
sgC,priority_seed_20250416_6000,full_panel,PC3,0.08284034105075382
sgC,priority_seed_20250416_6000,full_panel,PC4,0.05021318627727946
sgC,priority_seed_20250416_6000,full_panel,PC5,0.03755483575382414
sgC,priority_seed_20250416_6000,arabica_only,PC1,0.3393998482702542
sgC,priority_seed_20250416_6000,arabica_only,PC2,0.1682730587274162
sgC,priority_seed_20250416_6000,arabica_only,PC3,0.05665610114503598
sgC,priority_seed_20250416_6000,arabica_only,PC4,0.04723511901703142
sgC,priority_seed_20250416_6000,arabica_only,PC5,0.03884935085312296
sgC,priority_seed_20250416_12000,full_panel,PC1,0.3979177529572626
sgC,priority_seed_20250416_12000,full_panel,PC2,0.145812344461623
sgC,priority_seed_20250416_12000,full_panel,PC3,0.08251586847283007
sgC,priority_seed_20250416_12000,full_panel,PC4,0.05025247718484861
sgC,priority_seed_20250416_12000,full_panel,PC5,0.03761672364675941
sgC,priority_seed_20250416_12000,arabica_only,PC1,0.3403169315897079
sgC,priority_seed_20250416_12000,arabica_only,PC2,0.1684318506435334
sgC,priority_seed_20250416_12000,arabica_only,PC3,0.05680929730950881
sgC,priority_seed_20250416_12000,arabica_only,PC4,0.04824854183032291
sgC,priority_seed_20250416_12000,arabica_only,PC5,0.03588643301835077
sgC,priority_seed_20250416_24000,full_panel,PC1,0.3963028658343274
sgC,priority_seed_20250416_24000,full_panel,PC2,0.145935900836748
sgC,priority_seed_20250416_24000,full_panel,PC3,0.08382012044458
sgC,priority_seed_20250416_24000,full_panel,PC4,0.0499855888959483
sgC,priority_seed_20250416_24000,full_panel,PC5,0.03769606898116155
sgC,priority_seed_20250416_24000,arabica_only,PC1,0.3407388335808394
sgC,priority_seed_20250416_24000,arabica_only,PC2,0.1700920903487433
sgC,priority_seed_20250416_24000,arabica_only,PC3,0.05666630021633184
sgC,priority_seed_20250416_24000,arabica_only,PC4,0.04747185589350299
sgC,priority_seed_20250416_24000,arabica_only,PC5,0.03601464223473698
sgC,priority_seed_20250416_48000,full_panel,PC1,0.3969276591846544
sgC,priority_seed_20250416_48000,full_panel,PC2,0.1451256871036438
sgC,priority_seed_20250416_48000,full_panel,PC3,0.08302489450079521
sgC,priority_seed_20250416_48000,full_panel,PC4,0.05047991408288734
sgC,priority_seed_20250416_48000,full_panel,PC5,0.03771380744375984
sgC,priority_seed_20250416_48000,arabica_only,PC1,0.3424020006520995
sgC,priority_seed_20250416_48000,arabica_only,PC2,0.1688888568009708
sgC,priority_seed_20250416_48000,arabica_only,PC3,0.05642209775298593
sgC,priority_seed_20250416_48000,arabica_only,PC4,0.0470862943168399
sgC,priority_seed_20250416_48000,arabica_only,PC5,0.03604046158232561
sgC,priority_seed_20250417_6000,full_panel,PC1,0.3998294739375807
sgC,priority_seed_20250417_6000,full_panel,PC2,0.1441862691093254
sgC,priority_seed_20250417_6000,full_panel,PC3,0.08001301982609459
sgC,priority_seed_20250417_6000,full_panel,PC4,0.04879552556875161
sgC,priority_seed_20250417_6000,full_panel,PC5,0.03735160334494145
sgC,priority_seed_20250417_6000,arabica_only,PC1,0.335088026123473
sgC,priority_seed_20250417_6000,arabica_only,PC2,0.163357454887895
sgC,priority_seed_20250417_6000,arabica_only,PC3,0.05684440394698882
sgC,priority_seed_20250417_6000,arabica_only,PC4,0.04766379660175472
sgC,priority_seed_20250417_6000,arabica_only,PC5,0.03572888327698173
sgC,priority_seed_20250417_12000,full_panel,PC1,0.3985685208995364
sgC,priority_seed_20250417_12000,full_panel,PC2,0.145274478387857
sgC,priority_seed_20250417_12000,full_panel,PC3,0.08202568494599687
sgC,priority_seed_20250417_12000,full_panel,PC4,0.0502693000471726
sgC,priority_seed_20250417_12000,full_panel,PC5,0.03794595713916193
sgC,priority_seed_20250417_12000,arabica_only,PC1,0.3378913985456409
sgC,priority_seed_20250417_12000,arabica_only,PC2,0.1675733436788925
sgC,priority_seed_20250417_12000,arabica_only,PC3,0.05727043122791761
sgC,priority_seed_20250417_12000,arabica_only,PC4,0.04798068191715026
sgC,priority_seed_20250417_12000,arabica_only,PC5,0.03605166556408378
sgC,priority_seed_20250417_24000,full_panel,PC1,0.3993813873154363
sgC,priority_seed_20250417_24000,full_panel,PC2,0.1459116529742798
sgC,priority_seed_20250417_24000,full_panel,PC3,0.08209528857177716
sgC,priority_seed_20250417_24000,full_panel,PC4,0.05042332854424036
sgC,priority_seed_20250417_24000,full_panel,PC5,0.03774903032648432
sgC,priority_seed_20250417_24000,arabica_only,PC1,0.3420610201981401
sgC,priority_seed_20250417_24000,arabica_only,PC2,0.1682420095402419
sgC,priority_seed_20250417_24000,arabica_only,PC3,0.05693188489421425
sgC,priority_seed_20250417_24000,arabica_only,PC4,0.04755137244238467
sgC,priority_seed_20250417_24000,arabica_only,PC5,0.03531495455615288
sgC,priority_seed_20250417_48000,full_panel,PC1,0.3975134950992087
sgC,priority_seed_20250417_48000,full_panel,PC2,0.1450839775671785
sgC,priority_seed_20250417_48000,full_panel,PC3,0.08268057363015467
sgC,priority_seed_20250417_48000,full_panel,PC4,0.05018471433834711
sgC,priority_seed_20250417_48000,full_panel,PC5,0.03787732913127876
sgC,priority_seed_20250417_48000,arabica_only,PC1,0.3417991098811409
sgC,priority_seed_20250417_48000,arabica_only,PC2,0.1681270660767375
sgC,priority_seed_20250417_48000,arabica_only,PC3,0.05661069638525936
sgC,priority_seed_20250417_48000,arabica_only,PC4,0.04740243411291031
sgC,priority_seed_20250417_48000,arabica_only,PC5,0.03536421240719209
sgC,priority_seed_20250418_6000,full_panel,PC1,0.393738842165832
sgC,priority_seed_20250418_6000,full_panel,PC2,0.1479621758299243
sgC,priority_seed_20250418_6000,full_panel,PC3,0.08189588891756841
sgC,priority_seed_20250418_6000,full_panel,PC4,0.05073504701808182
sgC,priority_seed_20250418_6000,full_panel,PC5,0.03621810445767379
sgC,priority_seed_20250418_6000,arabica_only,PC1,0.3416773861211793
sgC,priority_seed_20250418_6000,arabica_only,PC2,0.1660733800597719
sgC,priority_seed_20250418_6000,arabica_only,PC3,0.05748920784623976
sgC,priority_seed_20250418_6000,arabica_only,PC4,0.04900850885551074
sgC,priority_seed_20250418_6000,arabica_only,PC5,0.03408414537133909
sgC,priority_seed_20250418_12000,full_panel,PC1,0.3996406369884446
sgC,priority_seed_20250418_12000,full_panel,PC2,0.1483170134931984
sgC,priority_seed_20250418_12000,full_panel,PC3,0.08179867861155739
sgC,priority_seed_20250418_12000,full_panel,PC4,0.05075677758331359
sgC,priority_seed_20250418_12000,full_panel,PC5,0.03683798909137395
sgC,priority_seed_20250418_12000,arabica_only,PC1,0.3474057633245027
sgC,priority_seed_20250418_12000,arabica_only,PC2,0.1675634442073711
sgC,priority_seed_20250418_12000,arabica_only,PC3,0.05787035546495413
sgC,priority_seed_20250418_12000,arabica_only,PC4,0.04878188432705744
sgC,priority_seed_20250418_12000,arabica_only,PC5,0.03370789896927401
sgC,priority_seed_20250418_24000,full_panel,PC1,0.3997777441119093
sgC,priority_seed_20250418_24000,full_panel,PC2,0.1451903675411245
sgC,priority_seed_20250418_24000,full_panel,PC3,0.08230503677936989
sgC,priority_seed_20250418_24000,full_panel,PC4,0.05106573603218308
sgC,priority_seed_20250418_24000,full_panel,PC5,0.03718065426262443
sgC,priority_seed_20250418_24000,arabica_only,PC1,0.3476710717399887
sgC,priority_seed_20250418_24000,arabica_only,PC2,0.1687418782264496
sgC,priority_seed_20250418_24000,arabica_only,PC3,0.05720044391851337
sgC,priority_seed_20250418_24000,arabica_only,PC4,0.04830384410910074
sgC,priority_seed_20250418_24000,arabica_only,PC5,0.03362268633332358
sgC,priority_seed_20250418_48000,full_panel,PC1,0.3979925286660788
sgC,priority_seed_20250418_48000,full_panel,PC2,0.1448179255527907
sgC,priority_seed_20250418_48000,full_panel,PC3,0.08253057119118101
sgC,priority_seed_20250418_48000,full_panel,PC4,0.05066433599149089
sgC,priority_seed_20250418_48000,full_panel,PC5,0.03767048788262919
sgC,priority_seed_20250418_48000,arabica_only,PC1,0.3451821883730969
sgC,priority_seed_20250418_48000,arabica_only,PC2,0.1692135674907511
sgC,priority_seed_20250418_48000,arabica_only,PC3,0.05741297886824364
sgC,priority_seed_20250418_48000,arabica_only,PC4,0.04808244721002529
sgC,priority_seed_20250418_48000,arabica_only,PC5,0.03408943360803966
sgC,priority_seed_20250419_6000,full_panel,PC1,0.3919582617810035
sgC,priority_seed_20250419_6000,full_panel,PC2,0.1410864294620827
sgC,priority_seed_20250419_6000,full_panel,PC3,0.08178170900467496
sgC,priority_seed_20250419_6000,full_panel,PC4,0.05129124981924641
sgC,priority_seed_20250419_6000,full_panel,PC5,0.03745032621532193
sgC,priority_seed_20250419_6000,arabica_only,PC1,0.3339162594858882
sgC,priority_seed_20250419_6000,arabica_only,PC2,0.1656186745805483
sgC,priority_seed_20250419_6000,arabica_only,PC3,0.05659984519410441
sgC,priority_seed_20250419_6000,arabica_only,PC4,0.04525498299966627
sgC,priority_seed_20250419_6000,arabica_only,PC5,0.03727438183504034
sgC,priority_seed_20250419_12000,full_panel,PC1,0.3936433716796513
sgC,priority_seed_20250419_12000,full_panel,PC2,0.1423890389794266
sgC,priority_seed_20250419_12000,full_panel,PC3,0.08162027651355563
sgC,priority_seed_20250419_12000,full_panel,PC4,0.05116053121344711
sgC,priority_seed_20250419_12000,full_panel,PC5,0.03755024937834464
sgC,priority_seed_20250419_12000,arabica_only,PC1,0.3355123965126038
sgC,priority_seed_20250419_12000,arabica_only,PC2,0.1663722472486871
sgC,priority_seed_20250419_12000,arabica_only,PC3,0.05740740058388816
sgC,priority_seed_20250419_12000,arabica_only,PC4,0.0465706805528693
sgC,priority_seed_20250419_12000,arabica_only,PC5,0.03673043850820485
sgC,priority_seed_20250419_24000,full_panel,PC1,0.3944860175678885
sgC,priority_seed_20250419_24000,full_panel,PC2,0.14407468018175
sgC,priority_seed_20250419_24000,full_panel,PC3,0.08232210279255138
sgC,priority_seed_20250419_24000,full_panel,PC4,0.05105288289652402
sgC,priority_seed_20250419_24000,full_panel,PC5,0.03758111335147941
sgC,priority_seed_20250419_24000,arabica_only,PC1,0.3383349994408286
sgC,priority_seed_20250419_24000,arabica_only,PC2,0.1664937627577475
sgC,priority_seed_20250419_24000,arabica_only,PC3,0.05694822260198353
sgC,priority_seed_20250419_24000,arabica_only,PC4,0.04654377140316568
sgC,priority_seed_20250419_24000,arabica_only,PC5,0.03631833037354155
sgC,priority_seed_20250419_48000,full_panel,PC1,0.3960759744250945
sgC,priority_seed_20250419_48000,full_panel,PC2,0.1439574584171824
sgC,priority_seed_20250419_48000,full_panel,PC3,0.08260784272088319
sgC,priority_seed_20250419_48000,full_panel,PC4,0.05061350518132934
sgC,priority_seed_20250419_48000,full_panel,PC5,0.0373384416918666
sgC,priority_seed_20250419_48000,arabica_only,PC1,0.3390739412887055
sgC,priority_seed_20250419_48000,arabica_only,PC2,0.1676319033618547
sgC,priority_seed_20250419_48000,arabica_only,PC3,0.05672737494447491
sgC,priority_seed_20250419_48000,arabica_only,PC4,0.04675518328346508
sgC,priority_seed_20250419_48000,arabica_only,PC5,0.03606438472815632
sgC,priority_seed_20250420_6000,full_panel,PC1,0.3975528379046631
sgC,priority_seed_20250420_6000,full_panel,PC2,0.1436950405633247
sgC,priority_seed_20250420_6000,full_panel,PC3,0.08486502745691239
sgC,priority_seed_20250420_6000,full_panel,PC4,0.05151715489802336
sgC,priority_seed_20250420_6000,full_panel,PC5,0.03751155672383028
sgC,priority_seed_20250420_6000,arabica_only,PC1,0.3404829241208872
sgC,priority_seed_20250420_6000,arabica_only,PC2,0.1733457349593752
sgC,priority_seed_20250420_6000,arabica_only,PC3,0.05761248556175916
sgC,priority_seed_20250420_6000,arabica_only,PC4,0.0471984387594617
sgC,priority_seed_20250420_6000,arabica_only,PC5,0.03559591112752978
sgC,priority_seed_20250420_12000,full_panel,PC1,0.3965502966669365
sgC,priority_seed_20250420_12000,full_panel,PC2,0.1430521195471403
sgC,priority_seed_20250420_12000,full_panel,PC3,0.08380489058722455
sgC,priority_seed_20250420_12000,full_panel,PC4,0.05114988997094293
sgC,priority_seed_20250420_12000,full_panel,PC5,0.03759981922882503
sgC,priority_seed_20250420_12000,arabica_only,PC1,0.3408583880603927
sgC,priority_seed_20250420_12000,arabica_only,PC2,0.1703443845942551
sgC,priority_seed_20250420_12000,arabica_only,PC3,0.0569203503148631
sgC,priority_seed_20250420_12000,arabica_only,PC4,0.04678175681419149
sgC,priority_seed_20250420_12000,arabica_only,PC5,0.0364338096057596
sgC,priority_seed_20250420_24000,full_panel,PC1,0.3954707525407367
sgC,priority_seed_20250420_24000,full_panel,PC2,0.1438341402337478
sgC,priority_seed_20250420_24000,full_panel,PC3,0.08336117801250682
sgC,priority_seed_20250420_24000,full_panel,PC4,0.05086669801125458
sgC,priority_seed_20250420_24000,full_panel,PC5,0.03749052853422311
sgC,priority_seed_20250420_24000,arabica_only,PC1,0.3375656725144546
sgC,priority_seed_20250420_24000,arabica_only,PC2,0.1699721760889834
sgC,priority_seed_20250420_24000,arabica_only,PC3,0.05747933061647981
sgC,priority_seed_20250420_24000,arabica_only,PC4,0.04719242954672265
sgC,priority_seed_20250420_24000,arabica_only,PC5,0.03581379803829278
sgC,priority_seed_20250420_48000,full_panel,PC1,0.3949737417975681
sgC,priority_seed_20250420_48000,full_panel,PC2,0.1448711081197497
sgC,priority_seed_20250420_48000,full_panel,PC3,0.08357019445533634
sgC,priority_seed_20250420_48000,full_panel,PC4,0.05065685508159872
sgC,priority_seed_20250420_48000,full_panel,PC5,0.03741645292946023
sgC,priority_seed_20250420_48000,arabica_only,PC1,0.3395729785415708
sgC,priority_seed_20250420_48000,arabica_only,PC2,0.1698192955852592
sgC,priority_seed_20250420_48000,arabica_only,PC3,0.05720729692686863
sgC,priority_seed_20250420_48000,arabica_only,PC4,0.04733995785487789
sgC,priority_seed_20250420_48000,arabica_only,PC5,0.0352355576332422
sgC,all_eligible,full_panel,PC1,0.3962523691113504
sgC,all_eligible,full_panel,PC2,0.144673436798312
sgC,all_eligible,full_panel,PC3,0.08326507303744063
sgC,all_eligible,full_panel,PC4,0.05033767745323432
sgC,all_eligible,full_panel,PC5,0.03769111613483018
sgC,all_eligible,arabica_only,PC1,0.3414512016811295
sgC,all_eligible,arabica_only,PC2,0.1690557472482241
sgC,all_eligible,arabica_only,PC3,0.05671693312298615
sgC,all_eligible,arabica_only,PC4,0.04712804185352022
