subgenome,condition,panel_type,pairwise_distance_correlation_vs_filtered_12k,procrustes_similarity_vs_filtered_12k,procrustes_rmse_vs_filtered_12k
sgC,filtered_reservoir_12000,full_panel,1.0,1.0,0.0
sgC,filtered_reservoir_12000,arabica_only,1.0,1.0,0.0
sgC,priority_seed_20250416_6000,full_panel,0.9997716128064771,0.9798328426381522,0.001922863007595074
sgC,priority_seed_20250416_6000,arabica_only,0.9815397023447227,0.8621191111034858,0.01396374041539891
sgC,priority_seed_20250416_12000,full_panel,0.9998341358706014,0.9825009151255454,0.001668472277382587
sgC,priority_seed_20250416_12000,arabica_only,0.9941960447989496,0.9283835906745823,0.007252875705302831
sgC,priority_seed_20250416_24000,full_panel,0.9998817590732925,0.9852135233177275,0.001409835234329911
sgC,priority_seed_20250416_24000,arabica_only,0.993082902042283,0.9215714379957639,0.007942769224545218
sgC,priority_seed_20250416_48000,full_panel,0.9999048319832072,0.9863661919226234,0.001299932595073293
sgC,priority_seed_20250416_48000,arabica_only,0.9876641113966512,0.8903761409650707,0.01110203976163035
sgC,priority_seed_20250417_6000,full_panel,0.9997506351673627,0.9781507763236534,0.002083241737945549
sgC,priority_seed_20250417_6000,arabica_only,0.9855933872223775,0.8770932822290303,0.01244724715657028
sgC,priority_seed_20250417_12000,full_panel,0.9998530533691177,0.9851078374771789,0.001419911983847521
sgC,priority_seed_20250417_12000,arabica_only,0.9961454841855302,0.9405181992106664,0.006023956128438646
sgC,priority_seed_20250417_24000,full_panel,0.9998539801502035,0.9856863656435134,0.001364751487505037
sgC,priority_seed_20250417_24000,arabica_only,0.9984916528937802,0.9616037384853524,0.003888540558472311
sgC,priority_seed_20250417_48000,full_panel,0.9998958571188186,0.9865871363281061,0.00127886637258021
sgC,priority_seed_20250417_48000,arabica_only,0.9989102553594673,0.9669316345042155,0.003348963554269219
sgC,priority_seed_20250418_6000,full_panel,0.9997878841186886,0.9796097150518064,0.001944137388216011
sgC,priority_seed_20250418_6000,arabica_only,0.9990387264083792,0.9646454253503854,0.00358049695541629
sgC,priority_seed_20250418_12000,full_panel,0.9997998404936816,0.9826471674676414,0.001654527663704777
sgC,priority_seed_20250418_12000,arabica_only,0.9900937482156615,0.9011653391742822,0.01000937518505663
sgC,priority_seed_20250418_24000,full_panel,0.9998609790238376,0.9842695611917569,0.001499838491607678
sgC,priority_seed_20250418_24000,arabica_only,0.9995229503198819,0.975150680714936,0.002516588388521566
sgC,priority_seed_20250418_48000,full_panel,0.9998898672931494,0.9861480840496709,0.001320728364801307
sgC,priority_seed_20250418_48000,arabica_only,0.9988422981973375,0.9656700621345196,0.003476727954590828
sgC,priority_seed_20250419_6000,full_panel,0.9998433733127908,0.9813887700930055,0.001774511145616796
sgC,priority_seed_20250419_6000,arabica_only,0.9993913398705296,0.9715715720017761,0.002879058817810479
sgC,priority_seed_20250419_12000,full_panel,0.9998973945537037,0.9820300761062976,0.001713365016423575
sgC,priority_seed_20250419_12000,arabica_only,0.9995341322757726,0.9759561981832416,0.002435010463418901
sgC,priority_seed_20250419_24000,full_panel,0.9998807758509484,0.9847802512010871,0.001451146109747893
sgC,priority_seed_20250419_24000,arabica_only,0.9970807416192368,0.9497089166816881,0.005093175988973913
sgC,priority_seed_20250419_48000,full_panel,0.9998855803238019,0.9856823892460367,0.001365130622128441
sgC,priority_seed_20250419_48000,arabica_only,0.9941852073231173,0.9285608918023839,0.007234919722107534
sgC,priority_seed_20250420_6000,full_panel,0.9998272313970501,0.979956507195457,0.0019110720546945
sgC,priority_seed_20250420_6000,arabica_only,0.9995473795608195,0.9756882943239434,0.002462142141909393
sgC,priority_seed_20250420_12000,full_panel,0.9998842412174296,0.983847220359875,0.0015401071099187
sgC,priority_seed_20250420_12000,arabica_only,0.9909288636337638,0.9084994267448628,0.00926662326462003
sgC,priority_seed_20250420_24000,full_panel,0.9998706625332948,0.9859977823856874,0.001335059066172273
sgC,priority_seed_20250420_24000,arabica_only,0.9943499694273008,0.929267530855134,0.007163355603403657
sgC,priority_seed_20250420_48000,full_panel,0.9998847451651842,0.9871421943435752,0.001225943667319141
sgC,priority_seed_20250420_48000,arabica_only,0.9991721306563957,0.9712128309243971,0.002915389938975655
sgC,all_eligible,full_panel,0.9999192850066915,0.9883713110362272,0.001108751988893047
sgC,all_eligible,arabica_only,0.9955149763138952,0.9368224559273066,0.006398238599807997
sgE,filtered_reservoir_12000,full_panel,1.0,1.0,0.0
sgE,filtered_reservoir_12000,arabica_only,1.0,1.0,0.0
sgE,priority_seed_20250416_6000,full_panel,0.9989976717680199,0.9382601068449845,0.005886667838732726
sgE,priority_seed_20250416_6000,arabica_only,0.9977358462499989,0.9448875637127488,0.005581453384398961
sgE,priority_seed_20250416_12000,full_panel,0.9995916746443381,0.9600331048554002,0.003810693932867727
sgE,priority_seed_20250416_12000,arabica_only,0.9993158038385226,0.9629076934768124,0.003756483903196634
sgE,priority_seed_20250416_24000,full_panel,0.9996882855821035,0.9662509074223776,0.0032178497193749
sgE,priority_seed_20250416_24000,arabica_only,0.999377245786697,0.96548299854282,0.003495672620937045
sgE,priority_seed_20250416_48000,full_panel,0.9996016578525169,0.9518556511413726,0.004590383552028993
sgE,priority_seed_20250416_48000,arabica_only,0.999455433312948,0.970049327572209,0.003033222503825127
sgE,priority_seed_20250417_6000,full_panel,0.9997865054246029,0.9703834267399519,0.002823829462510725
sgE,priority_seed_20250417_6000,arabica_only,0.9976221200401151,0.9382038134925947,0.006258343081169379
sgE,priority_seed_20250417_12000,full_panel,0.9998483081291129,0.9770040516284234,0.002192577647652139
sgE,priority_seed_20250417_12000,arabica_only,0.9981717437481132,0.9463169470153593,0.005436694110278396
sgE,priority_seed_20250417_24000,full_panel,0.999869495847432,0.9784986728053753,0.002050071109920355
sgE,priority_seed_20250417_24000,arabica_only,0.9986983260336223,0.9542537485037302,0.004632902978678253
sgE,priority_seed_20250417_48000,full_panel,0.9999137243053506,0.9833736017650866,0.001585264871088884
sgE,priority_seed_20250417_48000,arabica_only,0.9992666485453832,0.9664189974283766,0.003400880329042095
sgE,priority_seed_20250418_6000,full_panel,0.9996043224948307,0.9529016546965994,0.004490651026216337
sgE,priority_seed_20250418_6000,arabica_only,0.9976924942529395,0.9377939817894108,0.00629984835113872
sgE,priority_seed_20250418_12000,full_panel,0.9997117799981209,0.9675117223102728,0.003097635736617707
sgE,priority_seed_20250418_12000,arabica_only,0.998040655388467,0.943705655689691,0.00570114986272123
sgE,priority_seed_20250418_24000,full_panel,0.9996655460489058,0.9632839575395067,0.003500737291123303
sgE,priority_seed_20250418_24000,arabica_only,0.9994701064761965,0.969822360994265,0.003056208302674743
sgE,priority_seed_20250418_48000,full_panel,0.9997435926642357,0.9723433833385229,0.002636954933182474
sgE,priority_seed_20250418_48000,arabica_only,0.9995920756512142,0.9715174360194869,0.002884541381854489
sgE,priority_seed_20250419_6000,full_panel,0.9992126067872407,0.927296623867316,0.006931994925436508
sgE,priority_seed_20250419_6000,arabica_only,0.9955269887816215,0.911915074858789,0.008920707133712225
sgE,priority_seed_20250419_12000,full_panel,0.9998205141733592,0.9654598080458455,0.003293278085364788
sgE,priority_seed_20250419_12000,arabica_only,0.996324253641993,0.9161820995646437,0.008488568743718455
sgE,priority_seed_20250419_24000,full_panel,0.9998611680397347,0.9820379856615513,0.001712610869920376
sgE,priority_seed_20250419_24000,arabica_only,0.9976977872153581,0.9299099015916106,0.00709830019009442
sgE,priority_seed_20250419_48000,full_panel,0.9998796603713193,0.9806530190801385,0.001844662252193623
sgE,priority_seed_20250419_48000,arabica_only,0.9993097895803049,0.9674131091768723,0.003300202718743892
sgE,priority_seed_20250420_6000,full_panel,0.9995338719733143,0.9537882089402399,0.004406121395751526
sgE,priority_seed_20250420_6000,arabica_only,0.9979680545239089,0.9419872270531344,0.005875181895697707
sgE,priority_seed_20250420_12000,full_panel,0.9991583697088724,0.9334357500796127,0.006346652208028317
sgE,priority_seed_20250420_12000,arabica_only,0.9986612067884613,0.9521143177206145,0.004849571556399444
sgE,priority_seed_20250420_24000,full_panel,0.9998669204483788,0.9745855248773779,0.002423175125473297
sgE,priority_seed_20250420_24000,arabica_only,0.9978746882494594,0.9327560450756223,0.006810060035031688
sgE,priority_seed_20250420_48000,full_panel,0.9997831301172223,0.964326684966405,0.003401317131890528
sgE,priority_seed_20250420_48000,arabica_only,0.9988160425610165,0.9519295487797461,0.004868283834422619
sgE,all_eligible,full_panel,0.9998547970840725,0.9767228834290126,0.002219385983594517
sgE,all_eligible,arabica_only,0.9995720198334466,0.9734496907166478,0.002688854341949778
